Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_452f9_b3a47/rev_452f9-b3a47.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_b93ae_f9efe/rev_b93ae-f9efe.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_452f9_e78e6/rev_452f9-e78e6.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_d0bcf_2d350/rev_d0bcf-2d350.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_2ac8b_cb5b7/rev_2ac8b-cb5b7.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_3e3de_b7bcf/rev_3e3de-b7bcf.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_51b35_062e3/rev_51b35-062e3.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_294bb_fba4a/rev_294bb-fba4a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_cf491_5e79c/rev_cf491-5e79c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_7c348_e2823/rev_7c348-e2823.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_7938e_3b561/rev_7938e-3b561.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
